family,y
xss,1
normal,0
xss,1
ddos,1
normal,0
normal,0
scanning,1
injection,1
backdoor,1
scanning,1
password,1
normal,0
normal,0
scanning,1
ransomware,1
normal,0
xss,1
xss,1
ddos,1
password,1
backdoor,1
normal,0
normal,0
password,1
ddos,1
password,1
dos,1
ddos,1
scanning,1
normal,0
ddos,1
normal,0
normal,0
scanning,1
normal,0
xss,1
dos,1
ddos,1
scanning,1
injection,1
dos,1
scanning,1
xss,1
ddos,1
ransomware,1
ransomware,1
ransomware,1
backdoor,1
ransomware,1
ransomware,1
backdoor,1
backdoor,1
injection,1
backdoor,1
normal,0
xss,1
scanning,1
ransomware,1
scanning,1
dos,1
normal,0
normal,0
backdoor,1
xss,1
mitm,1
password,1
injection,1
backdoor,1
xss,1
normal,0
normal,0
backdoor,1
password,1
normal,0
password,1
normal,0
ransomware,1
ransomware,1
ddos,1
normal,0
xss,1
password,1
ddos,1
password,1
dos,1
xss,1
normal,0
injection,1
injection,1
ddos,1
xss,1
backdoor,1
ransomware,1
scanning,1
normal,0
normal,0
injection,1
password,1
injection,1
backdoor,1
ddos,1
ransomware,1
normal,0
backdoor,1
password,1
xss,1
scanning,1
backdoor,1
password,1
scanning,1
normal,0
ddos,1
dos,1
normal,0
ransomware,1
dos,1
injection,1
backdoor,1
normal,0
scanning,1
backdoor,1
normal,0
scanning,1
normal,0
scanning,1
ransomware,1
scanning,1
normal,0
normal,0
injection,1
xss,1
injection,1
injection,1
dos,1
password,1
dos,1
password,1
normal,0
scanning,1
normal,0
ddos,1
normal,0
ransomware,1
scanning,1
xss,1
dos,1
ransomware,1
normal,0
ransomware,1
injection,1
normal,0
ddos,1
password,1
normal,0
password,1
scanning,1
password,1
normal,0
scanning,1
backdoor,1
ddos,1
xss,1
normal,0
dos,1
normal,0
scanning,1
injection,1
normal,0
backdoor,1
xss,1
normal,0
xss,1
normal,0
scanning,1
password,1
injection,1
backdoor,1
dos,1
ransomware,1
backdoor,1
xss,1
password,1
normal,0
dos,1
normal,0
scanning,1
backdoor,1
dos,1
backdoor,1
injection,1
injection,1
dos,1
backdoor,1
xss,1
password,1
xss,1
password,1
ddos,1
xss,1
dos,1
injection,1
injection,1
injection,1
password,1
ransomware,1
ransomware,1
backdoor,1
password,1
normal,0
normal,0
backdoor,1
password,1
scanning,1
backdoor,1
password,1
xss,1
xss,1
dos,1
ddos,1
injection,1
backdoor,1
dos,1
backdoor,1
normal,0
normal,0
password,1
ransomware,1
xss,1
normal,0
normal,0
xss,1
ddos,1
scanning,1
ddos,1
scanning,1
password,1
ransomware,1
normal,0
dos,1
ddos,1
backdoor,1
normal,0
dos,1
normal,0
password,1
scanning,1
dos,1
ddos,1
xss,1
ddos,1
backdoor,1
normal,0
dos,1
xss,1
password,1
password,1
injection,1
normal,0
injection,1
xss,1
ransomware,1
backdoor,1
ddos,1
ransomware,1
ddos,1
normal,0
injection,1
xss,1
scanning,1
password,1
normal,0
normal,0
xss,1
backdoor,1
backdoor,1
dos,1
normal,0
normal,0
xss,1
ransomware,1
ransomware,1
ddos,1
scanning,1
backdoor,1
backdoor,1
normal,0
ransomware,1
normal,0
injection,1
normal,0
ransomware,1
injection,1
ransomware,1
scanning,1
xss,1
normal,0
xss,1
scanning,1
ransomware,1
dos,1
normal,0
ransomware,1
xss,1
normal,0
normal,0
dos,1
backdoor,1
scanning,1
password,1
password,1
scanning,1
password,1
normal,0
backdoor,1
normal,0
dos,1
password,1
xss,1
ransomware,1
backdoor,1
dos,1
backdoor,1
backdoor,1
dos,1
injection,1
xss,1
normal,0
normal,0
ransomware,1
password,1
scanning,1
normal,0
normal,0
normal,0
ransomware,1
normal,0
injection,1
xss,1
ransomware,1
backdoor,1
injection,1
scanning,1
xss,1
ddos,1
normal,0
backdoor,1
scanning,1
xss,1
backdoor,1
dos,1
ransomware,1
mitm,1
password,1
password,1
ddos,1
backdoor,1
injection,1
scanning,1
normal,0
normal,0
normal,0
normal,0
dos,1
ddos,1
ransomware,1
backdoor,1
ddos,1
scanning,1
ransomware,1
password,1
injection,1
normal,0
password,1
normal,0
injection,1
scanning,1
password,1
normal,0
password,1
backdoor,1
ransomware,1
backdoor,1
injection,1
scanning,1
password,1
normal,0
normal,0
password,1
password,1
normal,0
normal,0
dos,1
injection,1
scanning,1
backdoor,1
ddos,1
normal,0
scanning,1
injection,1
xss,1
normal,0
scanning,1
dos,1
normal,0
backdoor,1
ddos,1
scanning,1
dos,1
scanning,1
xss,1
normal,0
password,1
ddos,1
dos,1
xss,1
backdoor,1
ddos,1
ransomware,1
xss,1
normal,0
xss,1
scanning,1
password,1
normal,0
normal,0
scanning,1
password,1
scanning,1
ddos,1
normal,0
xss,1
normal,0
dos,1
password,1
ddos,1
ransomware,1
backdoor,1
password,1
normal,0
ransomware,1
normal,0
normal,0
injection,1
normal,0
scanning,1
password,1
ransomware,1
password,1
injection,1
dos,1
normal,0
normal,0
ddos,1
normal,0
password,1
ddos,1
normal,0
ddos,1
password,1
normal,0
scanning,1
password,1
scanning,1
injection,1
scanning,1
ddos,1
injection,1
xss,1
normal,0
ransomware,1
normal,0
ddos,1
injection,1
normal,0
scanning,1
injection,1
normal,0
ransomware,1
mitm,1
injection,1
ransomware,1
backdoor,1
scanning,1
ransomware,1
normal,0
xss,1
normal,0
scanning,1
backdoor,1
normal,0
backdoor,1
backdoor,1
xss,1
normal,0
ddos,1
ransomware,1
normal,0
scanning,1
dos,1
xss,1
normal,0
ddos,1
ddos,1
normal,0
dos,1
xss,1
backdoor,1
ddos,1
normal,0
xss,1
ransomware,1
injection,1
normal,0
ransomware,1
scanning,1
normal,0
ddos,1
xss,1
ddos,1
backdoor,1
scanning,1
injection,1
injection,1
ransomware,1
ransomware,1
ransomware,1
scanning,1
dos,1
xss,1
normal,0
normal,0
ransomware,1
password,1
normal,0
ransomware,1
normal,0
ddos,1
injection,1
dos,1
scanning,1
dos,1
xss,1
normal,0
dos,1
xss,1
injection,1
xss,1
mitm,1
ddos,1
normal,0
ddos,1
ddos,1
dos,1
injection,1
backdoor,1
ddos,1
xss,1
normal,0
normal,0
injection,1
normal,0
ransomware,1
password,1
backdoor,1
backdoor,1
xss,1
ddos,1
scanning,1
password,1
normal,0
injection,1
password,1
backdoor,1
ddos,1
backdoor,1
ransomware,1
ddos,1
injection,1
ransomware,1
dos,1
normal,0
ddos,1
normal,0
backdoor,1
xss,1
password,1
xss,1
normal,0
dos,1
backdoor,1
ransomware,1
xss,1
normal,0
password,1
normal,0
normal,0
ddos,1
normal,0
injection,1
password,1
scanning,1
scanning,1
backdoor,1
normal,0
normal,0
ddos,1
password,1
ddos,1
password,1
normal,0
normal,0
backdoor,1
dos,1
backdoor,1
xss,1
dos,1
scanning,1
scanning,1
injection,1
injection,1
xss,1
password,1
normal,0
normal,0
backdoor,1
ransomware,1
xss,1
dos,1
scanning,1
dos,1
normal,0
scanning,1
normal,0
normal,0
password,1
backdoor,1
xss,1
normal,0
ddos,1
xss,1
ddos,1
ransomware,1
injection,1
password,1
backdoor,1
password,1
normal,0
xss,1
ddos,1
normal,0
password,1
ddos,1
backdoor,1
dos,1
backdoor,1
scanning,1
ransomware,1
scanning,1
ransomware,1
backdoor,1
ransomware,1
dos,1
dos,1
normal,0
mitm,1
ransomware,1
backdoor,1
ransomware,1
ddos,1
dos,1
dos,1
ransomware,1
xss,1
normal,0
dos,1
normal,0
ransomware,1
ddos,1
normal,0
normal,0
password,1
ransomware,1
ransomware,1
scanning,1
dos,1
normal,0
password,1
scanning,1
ransomware,1
normal,0
dos,1
xss,1
normal,0
backdoor,1
xss,1
ddos,1
backdoor,1
normal,0
dos,1
ddos,1
normal,0
injection,1
password,1
normal,0
normal,0
dos,1
dos,1
injection,1
injection,1
xss,1
password,1
scanning,1
xss,1
backdoor,1
password,1
injection,1
backdoor,1
scanning,1
ddos,1
normal,0
normal,0
normal,0
dos,1
normal,0
injection,1
dos,1
normal,0
xss,1
dos,1
backdoor,1
backdoor,1
xss,1
xss,1
dos,1
normal,0
normal,0
backdoor,1
ddos,1
password,1
injection,1
xss,1
ddos,1
dos,1
normal,0
ransomware,1
scanning,1
xss,1
dos,1
backdoor,1
backdoor,1
backdoor,1
normal,0
scanning,1
normal,0
normal,0
ddos,1
normal,0
normal,0
normal,0
normal,0
normal,0
scanning,1
injection,1
ransomware,1
ransomware,1
scanning,1
injection,1
normal,0
scanning,1
xss,1
normal,0
injection,1
backdoor,1
dos,1
ddos,1
normal,0
ddos,1
ddos,1
dos,1
password,1
normal,0
dos,1
scanning,1
ddos,1
injection,1
ddos,1
password,1
ddos,1
password,1
xss,1
scanning,1
normal,0
normal,0
normal,0
normal,0
password,1
ransomware,1
dos,1
ransomware,1
ransomware,1
ddos,1
normal,0
normal,0
backdoor,1
normal,0
dos,1
dos,1
ransomware,1
ransomware,1
normal,0
normal,0
password,1
ddos,1
password,1
normal,0
backdoor,1
dos,1
backdoor,1
injection,1
injection,1
injection,1
password,1
backdoor,1
xss,1
ransomware,1
scanning,1
normal,0
dos,1
dos,1
normal,0
password,1
normal,0
ddos,1
password,1
xss,1
password,1
dos,1
xss,1
scanning,1
xss,1
normal,0
normal,0
xss,1
dos,1
normal,0
xss,1
ransomware,1
scanning,1
injection,1
normal,0
xss,1
backdoor,1
normal,0
xss,1
scanning,1
normal,0
password,1
xss,1
normal,0
xss,1
normal,0
dos,1
normal,0
normal,0
backdoor,1
normal,0
normal,0
scanning,1
normal,0
ddos,1
normal,0
normal,0
normal,0
password,1
scanning,1
scanning,1
normal,0
password,1
normal,0
injection,1
backdoor,1
xss,1
ransomware,1
normal,0
scanning,1
password,1
ddos,1
xss,1
ransomware,1
dos,1
normal,0
backdoor,1
dos,1
normal,0
normal,0
ransomware,1
backdoor,1
normal,0
dos,1
normal,0
scanning,1
xss,1
scanning,1
password,1
xss,1
xss,1
normal,0
backdoor,1
xss,1
ransomware,1
backdoor,1
ransomware,1
ddos,1
ddos,1
ddos,1
dos,1
dos,1
xss,1
ddos,1
ddos,1
injection,1
ransomware,1
ransomware,1
normal,0
normal,0
scanning,1
dos,1
injection,1
xss,1
scanning,1
ransomware,1
normal,0
ransomware,1
backdoor,1
ransomware,1
injection,1
normal,0
normal,0
injection,1
normal,0
normal,0
injection,1
injection,1
dos,1
ddos,1
password,1
backdoor,1
password,1
normal,0
dos,1
scanning,1
normal,0
dos,1
normal,0
injection,1
ddos,1
dos,1
normal,0
normal,0
normal,0
password,1
ddos,1
normal,0
ddos,1
xss,1
xss,1
normal,0
dos,1
injection,1
normal,0
scanning,1
ransomware,1
xss,1
normal,0
scanning,1
normal,0
password,1
dos,1
backdoor,1
dos,1
scanning,1
password,1
backdoor,1
normal,0
password,1
scanning,1
injection,1
ransomware,1
injection,1
ddos,1
scanning,1
backdoor,1
normal,0
scanning,1
injection,1
scanning,1
normal,0
normal,0
ddos,1
password,1
ransomware,1
xss,1
backdoor,1
backdoor,1
scanning,1
ddos,1
normal,0
scanning,1
normal,0
password,1
xss,1
ddos,1
password,1
injection,1
dos,1
mitm,1
password,1
password,1
ddos,1
xss,1
dos,1
normal,0
dos,1
normal,0
injection,1
scanning,1
scanning,1
normal,0
scanning,1
dos,1
xss,1
normal,0
injection,1
injection,1
normal,0
ransomware,1
normal,0
backdoor,1
injection,1
normal,0
dos,1
xss,1
password,1
ransomware,1
normal,0
injection,1
scanning,1
ransomware,1
scanning,1
password,1
backdoor,1
password,1
normal,0
ransomware,1
dos,1
xss,1
injection,1
dos,1
normal,0
scanning,1
normal,0
scanning,1
normal,0
ransomware,1
ddos,1
injection,1
password,1
password,1
ddos,1
normal,0
normal,0
injection,1
normal,0
password,1
xss,1
normal,0
ransomware,1
normal,0
ransomware,1
injection,1
xss,1
injection,1
normal,0
xss,1
scanning,1
ddos,1
password,1
password,1
backdoor,1
scanning,1
backdoor,1
injection,1
xss,1
dos,1
password,1
dos,1
injection,1
normal,0
xss,1
password,1
ransomware,1
dos,1
normal,0
dos,1
ransomware,1
ransomware,1
normal,0
normal,0
scanning,1
dos,1
ransomware,1
dos,1
backdoor,1
ddos,1
normal,0
scanning,1
password,1
xss,1
ransomware,1
ransomware,1
normal,0
backdoor,1
dos,1
normal,0
backdoor,1
ransomware,1
normal,0
dos,1
backdoor,1
scanning,1
scanning,1
password,1
backdoor,1
dos,1
normal,0
scanning,1
normal,0
injection,1
backdoor,1
backdoor,1
ransomware,1
normal,0
xss,1
ransomware,1
ddos,1
password,1
ddos,1
normal,0
scanning,1
ddos,1
backdoor,1
dos,1
password,1
injection,1
ddos,1
backdoor,1
mitm,1
ransomware,1
normal,0
ransomware,1
normal,0
password,1
ransomware,1
xss,1
normal,0
xss,1
scanning,1
password,1
scanning,1
ddos,1
password,1
normal,0
injection,1
ransomware,1
password,1
dos,1
scanning,1
dos,1
dos,1
xss,1
scanning,1
dos,1
scanning,1
password,1
backdoor,1
injection,1
password,1
injection,1
ddos,1
backdoor,1
ddos,1
password,1
backdoor,1
backdoor,1
backdoor,1
dos,1
mitm,1
password,1
normal,0
normal,0
backdoor,1
password,1
password,1
normal,0
injection,1
password,1
xss,1
normal,0
ddos,1
xss,1
injection,1
password,1
scanning,1
backdoor,1
scanning,1
dos,1
ddos,1
ransomware,1
backdoor,1
injection,1
ransomware,1
normal,0
dos,1
backdoor,1
ddos,1
password,1
dos,1
normal,0
ddos,1
dos,1
dos,1
normal,0
ransomware,1
ddos,1
ddos,1
dos,1
ddos,1
backdoor,1
dos,1
password,1
password,1
scanning,1
xss,1
xss,1
password,1
password,1
ddos,1
dos,1
ddos,1
normal,0
ddos,1
backdoor,1
injection,1
backdoor,1
dos,1
dos,1
normal,0
backdoor,1
injection,1
scanning,1
normal,0
xss,1
normal,0
xss,1
dos,1
backdoor,1
backdoor,1
normal,0
xss,1
injection,1
password,1
normal,0
ddos,1
backdoor,1
xss,1
normal,0
scanning,1
dos,1
ddos,1
injection,1
normal,0
dos,1
ransomware,1
dos,1
injection,1
password,1
injection,1
injection,1
normal,0
ransomware,1
normal,0
ransomware,1
normal,0
ransomware,1
injection,1
dos,1
normal,0
normal,0
ransomware,1
normal,0
scanning,1
injection,1
scanning,1
normal,0
injection,1
normal,0
dos,1
ddos,1
normal,0
ddos,1
ransomware,1
password,1
backdoor,1
dos,1
scanning,1
scanning,1
ddos,1
ddos,1
injection,1
backdoor,1
backdoor,1
ransomware,1
ddos,1
password,1
normal,0
xss,1
dos,1
normal,0
xss,1
normal,0
xss,1
dos,1
backdoor,1
password,1
normal,0
ddos,1
ddos,1
normal,0
password,1
normal,0
injection,1
xss,1
normal,0
password,1
ddos,1
normal,0
normal,0
backdoor,1
normal,0
scanning,1
xss,1
xss,1
normal,0
dos,1
backdoor,1
normal,0
scanning,1
ddos,1
backdoor,1
ddos,1
ddos,1
normal,0
ransomware,1
scanning,1
ddos,1
normal,0
ransomware,1
normal,0
scanning,1
backdoor,1
backdoor,1
xss,1
ddos,1
scanning,1
scanning,1
backdoor,1
password,1
dos,1
dos,1
password,1
ddos,1
scanning,1
normal,0
scanning,1
ddos,1
password,1
normal,0
backdoor,1
backdoor,1
normal,0
normal,0
ransomware,1
scanning,1
normal,0
ransomware,1
ddos,1
normal,0
dos,1
normal,0
dos,1
backdoor,1
xss,1
dos,1
dos,1
normal,0
backdoor,1
ddos,1
xss,1
ddos,1
injection,1
backdoor,1
normal,0
injection,1
injection,1
xss,1
backdoor,1
ddos,1
password,1
password,1
ransomware,1
scanning,1
password,1
backdoor,1
password,1
scanning,1
xss,1
password,1
normal,0
ddos,1
scanning,1
normal,0
ransomware,1
normal,0
scanning,1
normal,0
password,1
backdoor,1
normal,0
dos,1
dos,1
password,1
ransomware,1
normal,0
injection,1
scanning,1
ddos,1
scanning,1
normal,0
injection,1
injection,1
xss,1
ransomware,1
normal,0
ddos,1
backdoor,1
xss,1
backdoor,1
backdoor,1
dos,1
scanning,1
password,1
backdoor,1
dos,1
normal,0
injection,1
normal,0
normal,0
normal,0
dos,1
injection,1
injection,1
injection,1
password,1
injection,1
xss,1
backdoor,1
password,1
ddos,1
backdoor,1
normal,0
dos,1
normal,0
dos,1
dos,1
normal,0
password,1
ddos,1
injection,1
injection,1
ransomware,1
ransomware,1
ddos,1
password,1
dos,1
scanning,1
ddos,1
backdoor,1
password,1
dos,1
injection,1
ransomware,1
normal,0
normal,0
password,1
scanning,1
ransomware,1
ransomware,1
normal,0
injection,1
xss,1
normal,0
password,1
password,1
backdoor,1
scanning,1
injection,1
injection,1
ransomware,1
password,1
normal,0
ransomware,1
backdoor,1
normal,0
xss,1
ransomware,1
normal,0
normal,0
password,1
normal,0
normal,0
normal,0
ransomware,1
normal,0
scanning,1
ddos,1
backdoor,1
normal,0
normal,0
ddos,1
normal,0
xss,1
ddos,1
normal,0
ransomware,1
scanning,1
injection,1
ddos,1
normal,0
backdoor,1
ransomware,1
normal,0
injection,1
xss,1
scanning,1
xss,1
normal,0
backdoor,1
backdoor,1
backdoor,1
xss,1
dos,1
password,1
normal,0
normal,0
password,1
password,1
normal,0
backdoor,1
normal,0
normal,0
scanning,1
password,1
dos,1
injection,1
ddos,1
backdoor,1
dos,1
dos,1
xss,1
xss,1
injection,1
normal,0
dos,1
xss,1
backdoor,1
injection,1
normal,0
normal,0
xss,1
password,1
xss,1
scanning,1
dos,1
normal,0
scanning,1
password,1
normal,0
ddos,1
ddos,1
injection,1
injection,1
password,1
ransomware,1
normal,0
ddos,1
injection,1
password,1
scanning,1
ddos,1
backdoor,1
scanning,1
normal,0
ransomware,1
ddos,1
scanning,1
ransomware,1
dos,1
password,1
password,1
scanning,1
xss,1
ddos,1
dos,1
backdoor,1
password,1
dos,1
scanning,1
backdoor,1
normal,0
backdoor,1
password,1
scanning,1
backdoor,1
ddos,1
normal,0
normal,0
normal,0
ddos,1
xss,1
dos,1
scanning,1
scanning,1
password,1
password,1
ransomware,1
xss,1
injection,1
injection,1
normal,0
xss,1
normal,0
normal,0
normal,0
normal,0
dos,1
scanning,1
password,1
scanning,1
dos,1
ransomware,1
normal,0
scanning,1
normal,0
injection,1
normal,0
backdoor,1
dos,1
xss,1
injection,1
backdoor,1
ransomware,1
ddos,1
normal,0
normal,0
scanning,1
ransomware,1
backdoor,1
normal,0
dos,1
normal,0
normal,0
scanning,1
ransomware,1
normal,0
ransomware,1
ransomware,1
ddos,1
injection,1
password,1
backdoor,1
normal,0
ddos,1
normal,0
password,1
ransomware,1
dos,1
scanning,1
normal,0
ddos,1
ddos,1
injection,1
normal,0
injection,1
ddos,1
xss,1
ransomware,1
ransomware,1
scanning,1
dos,1
dos,1
xss,1
password,1
normal,0
xss,1
scanning,1
injection,1
injection,1
ransomware,1
dos,1
normal,0
dos,1
ransomware,1
ransomware,1
ddos,1
scanning,1
dos,1
injection,1
scanning,1
normal,0
scanning,1
scanning,1
dos,1
normal,0
injection,1
injection,1
ddos,1
ransomware,1
normal,0
normal,0
ransomware,1
dos,1
ddos,1
dos,1
normal,0
password,1
ddos,1
dos,1
backdoor,1
ransomware,1
ddos,1
backdoor,1
normal,0
ransomware,1
normal,0
dos,1
ransomware,1
ransomware,1
xss,1
xss,1
normal,0
password,1
dos,1
backdoor,1
mitm,1
xss,1
backdoor,1
xss,1
normal,0
ransomware,1
normal,0
normal,0
scanning,1
injection,1
scanning,1
ransomware,1
password,1
dos,1
backdoor,1
scanning,1
dos,1
normal,0
ransomware,1
scanning,1
xss,1
injection,1
normal,0
injection,1
normal,0
normal,0
password,1
normal,0
normal,0
normal,0
xss,1
normal,0
normal,0
normal,0
xss,1
xss,1
scanning,1
scanning,1
backdoor,1
password,1
dos,1
backdoor,1
ddos,1
xss,1
injection,1
password,1
normal,0
normal,0
xss,1
normal,0
password,1
xss,1
dos,1
normal,0
normal,0
ddos,1
normal,0
ddos,1
ddos,1
injection,1
ddos,1
ransomware,1
backdoor,1
ransomware,1
backdoor,1
scanning,1
injection,1
xss,1
dos,1
backdoor,1
normal,0
ddos,1
ddos,1
password,1
password,1
injection,1
backdoor,1
normal,0
dos,1
backdoor,1
injection,1
backdoor,1
backdoor,1
dos,1
normal,0
normal,0
xss,1
scanning,1
injection,1
injection,1
backdoor,1
normal,0
xss,1
backdoor,1
scanning,1
xss,1
injection,1
dos,1
backdoor,1
injection,1
injection,1
backdoor,1
normal,0
normal,0
normal,0
scanning,1
dos,1
scanning,1
backdoor,1
scanning,1
dos,1
injection,1
dos,1
ransomware,1
normal,0
scanning,1
normal,0
password,1
normal,0
backdoor,1
scanning,1
xss,1
normal,0
injection,1
xss,1
scanning,1
normal,0
normal,0
dos,1
password,1
normal,0
scanning,1
dos,1
dos,1
backdoor,1
dos,1
normal,0
ddos,1
dos,1
ddos,1
normal,0
normal,0
normal,0
scanning,1
normal,0
normal,0
backdoor,1
normal,0
injection,1
backdoor,1
scanning,1
ransomware,1
ransomware,1
injection,1
ddos,1
normal,0
xss,1
ddos,1
backdoor,1
normal,0
backdoor,1
backdoor,1
ransomware,1
password,1
scanning,1
normal,0
normal,0
normal,0
password,1
normal,0
ransomware,1
normal,0
dos,1
password,1
ddos,1
ddos,1
normal,0
dos,1
ransomware,1
normal,0
dos,1
dos,1
xss,1
dos,1
injection,1
dos,1
dos,1
backdoor,1
password,1
scanning,1
dos,1
backdoor,1
backdoor,1
xss,1
injection,1
backdoor,1
normal,0
normal,0
backdoor,1
backdoor,1
scanning,1
normal,0
normal,0
password,1
dos,1
scanning,1
password,1
backdoor,1
normal,0
ransomware,1
scanning,1
dos,1
ddos,1
injection,1
backdoor,1
normal,0
normal,0
ransomware,1
password,1
dos,1
injection,1
dos,1
normal,0
injection,1
backdoor,1
normal,0
xss,1
injection,1
scanning,1
ddos,1
scanning,1
ddos,1
normal,0
ransomware,1
xss,1
normal,0
ransomware,1
dos,1
ddos,1
password,1
xss,1
ddos,1
password,1
scanning,1
xss,1
ransomware,1
xss,1
ddos,1
injection,1
backdoor,1
normal,0
backdoor,1
password,1
dos,1
ddos,1
normal,0
xss,1
normal,0
scanning,1
password,1
xss,1
normal,0
ransomware,1
normal,0
ransomware,1
ddos,1
normal,0
ransomware,1
xss,1
backdoor,1
dos,1
normal,0
xss,1
injection,1
ransomware,1
injection,1
ransomware,1
password,1
dos,1
injection,1
scanning,1
xss,1
normal,0
normal,0
password,1
ddos,1
dos,1
password,1
scanning,1
injection,1
xss,1
injection,1
scanning,1
ddos,1
ddos,1
xss,1
injection,1
normal,0
injection,1
ransomware,1
injection,1
normal,0
xss,1
password,1
ransomware,1
normal,0
scanning,1
backdoor,1
injection,1
dos,1
injection,1
injection,1
ransomware,1
ransomware,1
backdoor,1
ddos,1
normal,0
ddos,1
ddos,1
injection,1
injection,1
ddos,1
xss,1
normal,0
ransomware,1
backdoor,1
backdoor,1
scanning,1
normal,0
xss,1
injection,1
scanning,1
normal,0
scanning,1
password,1
normal,0
scanning,1
normal,0
password,1
dos,1
backdoor,1
xss,1
normal,0
normal,0
dos,1
normal,0
scanning,1
dos,1
xss,1
xss,1
normal,0
injection,1
normal,0
scanning,1
backdoor,1
mitm,1
normal,0
dos,1
normal,0
ransomware,1
backdoor,1
backdoor,1
ddos,1
xss,1
injection,1
xss,1
ddos,1
xss,1
ransomware,1
dos,1
normal,0
dos,1
password,1
scanning,1
injection,1
dos,1
dos,1
injection,1
password,1
password,1
dos,1
normal,0
normal,0
backdoor,1
ransomware,1
ddos,1
ransomware,1
scanning,1
password,1
normal,0
password,1
scanning,1
ddos,1
ddos,1
backdoor,1
normal,0
password,1
ddos,1
normal,0
ransomware,1
ddos,1
scanning,1
backdoor,1
password,1
backdoor,1
ransomware,1
xss,1
ransomware,1
normal,0
normal,0
ddos,1
ransomware,1
normal,0
ddos,1
ransomware,1
backdoor,1
scanning,1
ransomware,1
ransomware,1
password,1
ddos,1
normal,0
scanning,1
ransomware,1
normal,0
password,1
normal,0
xss,1
normal,0
scanning,1
xss,1
normal,0
injection,1
normal,0
normal,0
backdoor,1
xss,1
xss,1
backdoor,1
ddos,1
injection,1
normal,0
normal,0
ransomware,1
xss,1
xss,1
injection,1
scanning,1
dos,1
backdoor,1
ransomware,1
scanning,1
ddos,1
injection,1
scanning,1
normal,0
normal,0
normal,0
ransomware,1
dos,1
ddos,1
scanning,1
dos,1
dos,1
